Log file open, 03/31/23 15:59:25
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-1682929432) SRandInit(-1682929432).
LogTaskGraph: Started task graph with 4 named threads and 11 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 7
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 9
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 19
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 1
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2023.03.31-14.59.25:021][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.03.31-14.59.25:021][  0]LogMemory: Platform Memory Stats for Windows
[2023.03.31-14.59.25:021][  0]LogMemory: Process Physical Memory: 26.91 MB used, 26.91 MB peak
[2023.03.31-14.59.25:021][  0]LogMemory: Process Virtual Memory: 56.55 MB used, 56.55 MB peak
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/InputCore/InputCore.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-14.59.25:027][  0]LogCompile:   SlateCore
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/SlateCore/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/SlateCore/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/SlateCore/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/SlateCore/SlateCore.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-14.59.25:027][  0]LogCompile:   Slate
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Slate/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Slate/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/Slate/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/Slate/Slate.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-14.59.25:027][  0]LogCompile:   JsonUtilities
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/JsonUtilities/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/JsonUtilities/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/JsonUtilities/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/JsonUtilities/JsonUtilities.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-14.59.25:027][  0]LogCompile:   SessionMessages
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/SessionMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/SessionMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/SessionMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/SessionMessages/SessionMessages.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-14.59.25:027][  0]LogCompile:   EngineMessages
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/EngineMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/EngineMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/EngineMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/EngineMessages/EngineMessages.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-14.59.25:027][  0]LogCompile:   Serialization
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Serialization/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Serialization/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/Serialization/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/Serialization/Serialization.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-14.59.25:027][  0]LogCompile:   UdpMessaging
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Plugins/Messaging/UdpMessaging/Source/UdpMessaging/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Plugins/Messaging/UdpMessaging/Source/UdpMessaging/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Plugins/Messaging/UdpMessaging/Intermediate/Build/Win64/UnrealFrontend/Inc/UdpMessaging/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Plugins/Messaging/UdpMessaging/Intermediate/Build/Win64/UnrealFrontend/Inc/UdpMessaging/UdpMessaging.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-14.59.25:027][  0]LogCompile:   TcpMessaging
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Plugins/Messaging/TcpMessaging/Source/TcpMessaging/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Plugins/Messaging/TcpMessaging/Source/TcpMessaging/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Plugins/Messaging/TcpMessaging/Intermediate/Build/Win64/UnrealFrontend/Inc/TcpMessaging/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Plugins/Messaging/TcpMessaging/Intermediate/Build/Win64/UnrealFrontend/Inc/TcpMessaging/TcpMessaging.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-14.59.25:027][  0]LogCompile:   LaunchDaemonMessages
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/IOS/LaunchDaemonMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/IOS/LaunchDaemonMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/LaunchDaemonMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/LaunchDaemonMessages/LaunchDaemonMessages.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-14.59.25:027][  0]LogCompile:   EditorStyle
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Editor/EditorStyle/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Editor/EditorStyle/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/EditorStyle/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/EditorStyle/EditorStyle.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineEditor
[2023.03.31-14.59.25:027][  0]LogCompile:   UnrealEdMessages
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Editor/UnrealEdMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Editor/UnrealEdMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/UnrealEdMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/UnrealEdMessages/UnrealEdMessages.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineEditor
[2023.03.31-14.59.25:027][  0]LogCompile:   ScreenShotComparisonTools
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/ScreenShotComparisonTools/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/ScreenShotComparisonTools/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/ScreenShotComparisonTools/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/ScreenShotComparisonTools/ScreenShotComparisonTools.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineDeveloper
[2023.03.31-14.59.25:027][  0]LogCompile:   AutomationController
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/AutomationController/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/AutomationController/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/AutomationController/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/AutomationController/AutomationController.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineDeveloper
[2023.03.31-14.59.25:027][  0]LogCompile:   MacTargetPlatform
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/Mac/MacTargetPlatform/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/Mac/MacTargetPlatform/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/MacTargetPlatform/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/MacTargetPlatform/MacTargetPlatform.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineDeveloper
[2023.03.31-14.59.25:027][  0]LogCompile:   WindowsTargetPlatform
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/Windows/WindowsTargetPlatform/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/Windows/WindowsTargetPlatform/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/WindowsTargetPlatform/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/WindowsTargetPlatform/WindowsTargetPlatform.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineDeveloper
[2023.03.31-14.59.25:027][  0]LogCompile:   SourceCodeAccess
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/SourceCodeAccess/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/SourceCodeAccess/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/SourceCodeAccess/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/SourceCodeAccess/SourceCodeAccess.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineDeveloper
[2023.03.31-14.59.25:027][  0]LogCompile:   ProfilerMessages
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/ProfilerMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/ProfilerMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/ProfilerMessages/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/ProfilerMessages/ProfilerMessages.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineDeveloper
[2023.03.31-14.59.25:027][  0]LogCompile:   AutomationWindow
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/AutomationWindow/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/AutomationWindow/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/AutomationWindow/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/AutomationWindow/AutomationWindow.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineDeveloper
[2023.03.31-14.59.25:027][  0]LogCompile:   TargetDeviceServices
[2023.03.31-14.59.25:027][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/TargetDeviceServices/
[2023.03.31-14.59.25:027][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/TargetDeviceServices/
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/TargetDeviceServices/
[2023.03.31-14.59.25:027][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-14.59.25:027][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/TargetDeviceServices/TargetDeviceServices.generated
[2023.03.31-14.59.25:027][  0]LogCompile:   .ModuleType=EngineDeveloper
