Log file open, 03/31/23 13:01:25
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-1103265102) SRandInit(-1103265102).
LogTaskGraph: Started task graph with 4 named threads and 11 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 7
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 9
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 19
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 1
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2023.03.31-12.01.25:696][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.03.31-12.01.25:696][  0]LogMemory: Platform Memory Stats for Windows
[2023.03.31-12.01.25:696][  0]LogMemory: Process Physical Memory: 26.36 MB used, 26.36 MB peak
[2023.03.31-12.01.25:696][  0]LogMemory: Process Virtual Memory: 56.61 MB used, 56.61 MB peak
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/CoreUObject/CoreUObject.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   InputCore
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/InputCore/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/InputCore/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/InputCore/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/InputCore/InputCore.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   SlateCore
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/SlateCore/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/SlateCore/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/SlateCore/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/SlateCore/SlateCore.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   Slate
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Slate/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Slate/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/Slate/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/Slate/Slate.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   SourceCodeAccess
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/SourceCodeAccess/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/SourceCodeAccess/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/SourceCodeAccess/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/SourceCodeAccess/SourceCodeAccess.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineDeveloper
[2023.03.31-12.01.25:704][  0]LogCompile:   EngineMessages
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/EngineMessages/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/EngineMessages/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/EngineMessages/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/EngineMessages/EngineMessages.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   SessionMessages
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/SessionMessages/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/SessionMessages/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/SessionMessages/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/SessionMessages/SessionMessages.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   SlateReflector
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/SlateReflector/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Developer/SlateReflector/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/SlateReflector/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/SlateReflector/SlateReflector.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineDeveloper
[2023.03.31-12.01.25:704][  0]LogCompile:   MessagingRpc
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/MessagingRpc/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/MessagingRpc/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/MessagingRpc/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/MessagingRpc/MessagingRpc.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   PortalRpc
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Portal/Rpc/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Portal/Rpc/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/PortalRpc/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/PortalRpc/PortalRpc.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   PortalServices
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Portal/Services/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Portal/Services/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/PortalServices/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/PortalServices/PortalServices.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   EngineSettings
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/EngineSettings/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/EngineSettings/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/EngineSettings/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/EngineSettings/EngineSettings.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   PacketHandler
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/PacketHandlers/PacketHandler/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/PacketHandlers/PacketHandler/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/PacketHandler/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/PacketHandler/PacketHandler.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   Serialization
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Serialization/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Serialization/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/Serialization/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/Serialization/Serialization.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   AutomationMessages
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/AutomationMessages/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/AutomationMessages/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/AutomationMessages/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/AutomationMessages/AutomationMessages.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   JsonUtilities
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/JsonUtilities/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/JsonUtilities/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/JsonUtilities/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/JsonUtilities/JsonUtilities.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   WidgetCarousel
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/WidgetCarousel/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/WidgetCarousel/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/WidgetCarousel/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/WidgetCarousel/WidgetCarousel.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   TcpMessaging
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Plugins/Messaging/TcpMessaging/Source/TcpMessaging/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Plugins/Messaging/TcpMessaging/Source/TcpMessaging/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Plugins/Messaging/TcpMessaging/Intermediate/Build/Win64/UE4Editor/Inc/TcpMessaging/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Plugins/Messaging/TcpMessaging/Intermediate/Build/Win64/UE4Editor/Inc/TcpMessaging/TcpMessaging.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   LaunchDaemonMessages
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/IOS/LaunchDaemonMessages/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/IOS/LaunchDaemonMessages/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/LaunchDaemonMessages/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/LaunchDaemonMessages/LaunchDaemonMessages.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   BlueprintRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/BlueprintRuntime/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/BlueprintRuntime/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintRuntime/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintRuntime/BlueprintRuntime.generated
[2023.03.31-12.01.25:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:704][  0]LogCompile:   IOSRuntimeSettings
[2023.03.31-12.01.25:704][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/IOS/IOSRuntimeSettings/
[2023.03.31-12.01.25:704][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/IOS/IOSRuntimeSettings/
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/IOSRuntimeSettings/
[2023.03.31-12.01.25:704][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:704][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/IOSRuntimeSettings/IOSRuntimeSettings.generated
[2023.03.31-12.01.25:705][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:705][  0]LogCompile:   PortalMessages
[2023.03.31-12.01.25:705][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Portal/Messages/
[2023.03.31-12.01.25:705][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Runtime/Portal/Messages/
[2023.03.31-12.01.25:705][  0]LogCompile:   .GeneratedIncludeDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/PortalMessages/
[2023.03.31-12.01.25:705][  0]LogCompile:   .SaveExportedHeaders=True
[2023.03.31-12.01.25:705][  0]LogCompile:   .GeneratedCPPFilenameBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UE4Editor/Inc/PortalMessages/PortalMessages.generated
[2023.03.31-12.01.25:705][  0]LogCompile:   .ModuleType=EngineRuntime
[2023.03.31-12.01.25:705][  0]LogCompile:   EditorStyle
[2023.03.31-12.01.25:705][  0]LogCompile:   .BaseDirectory=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Editor/EditorStyle/
[2023.03.31-12.01.25:705][  0]LogCompile:   .IncludeBase=C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Source/Editor/EditorStyle/
